title,genre,price,instock,rating
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,43.7,True,Two
House of Leaves,Horror,54.89,True,One
Horrible Bear!,Childrens,37.52,True,Two
Holidays on Ice,Humor,51.07,True,Two
Heir to the Sky,Fantasy,44.07,True,Four
Green Eggs and Ham (Beginner Books B-16),Childrens,10.79,True,Four
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,42.72,True,One
Gratitude,Nonfiction,26.66,True,Five
Gone Girl,Default,37.6,True,Five
Golden (Heart of Dread #3),Young Adult,42.21,True,Four
Girl in the Blue Coat,Historical Fiction,46.83,True,Two
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Sequential Art,45.17,True,Two
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,51.22,True,Three
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,21.28,True,Four
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,15.36,True,Five
Fellside,Default,38.62,True,One
Extreme Prey (Lucas Davenport #26),Mystery,25.4,True,Three
Eragon (The Inheritance Cycle #1),Fantasy,43.87,True,Three
Eclipse (Twilight #3),Default,18.74,True,One
Dune (Dune #1),Science Fiction,54.86,True,One
Dracula,Default,52.62,True,Three
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,51.48,True,One
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,15.28,True,Five
Dead Wake: The Last Crossing of the Lusitania,Default,39.24,True,Five
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,17.81,True,One
Darkfever (Fever #1),Fantasy,56.02,True,One
Dark Places,Default,23.9,True,Five
Crazy Rich Asians (Crazy Rich Asians #1),Fiction,49.13,True,Five
Counting Thyme,Childrens,10.62,True,One
Cosmos,Add a comment,36.17,True,Two
Civilization and Its Discontents,Psychology,59.95,True,Two
Cinder (The Lunar Chronicles #1),Young Adult,26.09,True,One
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,37.35,True,Two
Career of Evil (Cormoran Strike #3),Mystery,24.72,True,Two
Breaking Dawn (Twilight #4),Default,35.28,True,Five
Brave Enough,Nonfiction,51.32,True,Five
Boy Meets Boy,Young Adult,21.12,True,Three
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,27.35,True,Two
Blink: The Power of Thinking Without Thinking,Nonfiction,21.74,True,Five
Black Flags: The Rise of ISIS,Nonfiction,40.87,True,One
"Black Butler, Vol. 1 (Black Butler #1)",Sequential Art,49.31,True,One
Big Little Lies,Fiction,22.11,True,One
Between Shades of Gray,Historical Fiction,20.79,True,Five
Best of My Love (Fool's Gold #20),Romance,27.41,True,Two
Beowulf,Classics,38.35,True,Two
Beautiful Creatures (Caster Chronicles #1),Default,21.55,True,Five
Awkward,Sequential Art,38.02,True,Two
Ash,Fantasy,22.06,True,Four
Are We There Yet?,Childrens,10.66,True,Three
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,56.58,True,One
Annie on My Mind,Young Adult,36.83,True,Five
And Then There Were None,Classics,35.01,True,Two
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,30.48,True,Four
A Visit from the Goon Squad,Default,14.08,True,Five
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,31.22,True,Two
A Heartbreaking Work of Staggering Genius,Autobiography,54.29,True,Five
8 Keys to Mental Health Through Exercise,Psychology,31.04,True,One
#GIRLBOSS,Add a comment,50.96,True,One
"The Suffragettes (Little Black Classics, #96)",Nonfiction,11.89,True,Two
The Sense of an Ending,Add a comment,31.38,True,Three
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Sequential Art,54.81,True,One
The Course of Love,Fiction,16.78,True,Three
Sugar Rush (Offensive Line #2),Sports and Games,24.42,True,One
"Saga, Volume 2 (Saga (Collected Editions) #2)",Sequential Art,11.75,True,Three
"Run, Spot, Run: The Ethics of Keeping Pets",Philosophy,20.02,True,One
New Moon (Twilight #2),Young Adult,12.86,True,Four
Life,Music,31.58,True,Five
Kindle Paperwhite User's Guide,Nonfiction,34.0,True,Three
H is for Hawk,Nonfiction,57.42,True,Five
Girl Online On Tour (Girl Online #2),Young Adult,53.47,True,One
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Sequential Art,11.64,True,Five
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Childrens,52.88,True,Four
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Sequential Art,18.51,True,Four
While You Were Mine,Historical Fiction,41.32,True,Five
Where Lightning Strikes (Bleeding Stars #3),Romance,39.77,True,Three
When I'm Gone,Fiction,51.96,True,Three
Ways of Seeing,Art,39.51,True,Five
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,15.4,True,One
Vampire Girl (Vampire Girl #1),Fantasy,53.82,True,Two
Twenty Love Poems and a Song of Despair,Poetry,30.95,True,Four
Travels with Charley: In Search of America,Nonfiction,57.82,True,Five
Three Wishes (River of Time: California #1),Science Fiction,44.18,True,Two
This One Moment (Pushing Limits #1),Romance,48.71,True,One
The Zombie Room,Default,19.69,True,Five
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Sequential Art,36.52,True,Two
The Tumor,Nonfiction,41.56,True,Five
The Story of Hong Gildong,Classics,43.19,True,Four
The Silent Wife,Fiction,12.34,True,Five
The Silent Twin (Detective Jennifer Knight #3),Fantasy,36.25,True,Three
The Selfish Gene,Science,29.45,True,One
The Secret Healer,Historical Fiction,34.56,True,Three
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Sequential Art,54.12,True,Three
The Republic,Add a comment,33.78,True,Three
The Odyssey,Add a comment,29.64,True,Three
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Mystery,57.7,True,Four
The Nicomachean Ethics,Philosophy,36.34,True,One
The Name of the Wind (The Kingkiller Chronicle #1),Default,50.59,True,Three
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,29.38,True,One
The Little Prince,Classics,45.42,True,Two
The Light of the Fireflies,Add a comment,54.43,True,One
The Last Girl (The Dominion Trilogy #1),Science Fiction,36.26,True,Two
The Iliad,Add a comment,16.16,True,One
The Hook Up (Game On #1),New Adult,36.29,True,Five
The Haters,Young Adult,27.89,True,Five
The Girl You Lost,Mystery,12.29,True,Five
The Girl In The Ice (DCI Erika Foster #1),Mystery,15.85,True,Three
The End of the Jesus Era (An Investigation #1),Nonfiction,14.4,True,One
The Edge of Reason (Bridget Jones #2),Womens Fiction,19.18,True,Four
The Complete Maus (Maus #1-2),Sequential Art,10.64,True,Three
The Communist Manifesto,Add a comment,14.76,True,Three
The Bhagavad Gita,Religion,57.49,True,Three
The Bette Davis Club,Fiction,30.66,True,Three
The Art of Not Breathing,Young Adult,40.83,True,Four
Taking Shots (Assassins #1),Default,18.88,True,Two
Starlark,Historical Fiction,25.83,True,Three
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art,42.12,True,Three
Sister Sable (The Mad Queen #1),Fantasy,13.33,True,Three
Shatter Me (Shatter Me #1),Default,42.4,True,One
Shameless,New Adult,58.35,True,Three
Shadow Rites (Jane Yellowrock #10),Fantasy,21.72,True,Four
Settling the Score (The Summer Games #1),Sports and Games,44.91,True,Two
Sense and Sensibility,Classics,37.46,True,One
"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art,28.48,True,One
"Rhythm, Chord & Malykhin",Romance,28.34,True,Two
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art,46.96,True,Five
Paradise Lost (Paradise #1),Default,24.96,True,One
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art,21.71,True,Four
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art,29.87,True,Three
Origins (Alphas 0.5),Fantasy,28.99,True,One
One Second (Seven #7),Fantasy,52.94,True,Two
On the Road (Duluoz Legend),Default,32.36,True,Three
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,55.66,True,Two
Off Sides (Off #1),New Adult,39.45,True,Five
Of Mice and Men,Classics,47.11,True,Two
Myriad (Prentor #1),Fantasy,58.75,True,Four
My Perfect Mistake (Over the Top #1),Romance,38.92,True,Two
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art,39.39,True,Four
Meditations,Philosophy,25.89,True,Two
Matilda,Childrens,28.34,True,One
Lost Among the Living,Historical Fiction,27.7,True,Four
Lord of the Flies,Add a comment,24.89,True,Three
Listen to Me (Fusion #1),Romance,58.99,True,Three
Kitchens of the Great Midwest,Fiction,57.2,True,Five
Jane Eyre,Default,38.43,True,Five
Imperfect Harmony,Romance,34.74,True,Four
Icing (Aces Hockey #2),Sports and Games,40.44,True,Four
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art,45.24,True,Three
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,34.96,True,Four
"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art,56.76,True,Four
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art,40.28,True,Five
Frankenstein,Default,38.0,True,Two
Forever Rockers (The Rocker #12),Music,28.8,True,Three
Fighting Fate (Fighting #6),Romance,39.24,True,Three
Emma,Classics,32.93,True,Two
"Eat, Pray, Love",Nonfiction,51.32,True,Three
Deep Under (Walker Security #1),Romance,47.09,True,Five
Choosing Our Religion: The Spiritual Lives of America's Nones,Religion,28.42,True,Four
Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens,22.85,True,Three
Charity's Cross (Charles Towne Belles #4),Romance,41.24,True,One
Bright Lines,Fiction,39.07,True,Five
Bridget Jones's Diary (Bridget Jones #1),Womens Fiction,29.82,True,One
Bounty (Colorado Mountain #7),Romance,37.26,True,Four
Blood Defense (Samantha Brinkman #1),Mystery,20.3,True,Three
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art,34.65,True,Five
Beyond Good and Evil,Philosophy,43.38,True,One
Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics,55.53,True,One
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art,57.06,True,Four
A Spy's Devotion (The Regency Spies of London #1),Historical Fiction,16.97,True,Five
1st to Die (Women's Murder Club #1),Mystery,53.98,True,One
"1,000 Places to See Before You Die",Travel,26.08,True,Five
